x_mm,y_mm,speed_mms,distance_mm,angle_deg
1040.0,2445.0,80.0,2657.0,23.04
1043.0,2459.0,0.0,2671.05,22.98
1052.0,2502.0,0.0,2714.17,22.8
1056.0,2515.0,0.0,2727.7,22.78
1059.0,2529.0,0.0,2741.77,22.72
1062.0,2542.0,0.0,2754.92,22.67
1065.0,2554.0,0.0,2767.15,22.64
1067.0,2566.0,0.0,2779.0,22.58
1070.0,2578.0,0.0,2791.23,22.54
1073.0,2589.0,0.0,2802.54,22.51
1075.0,2600.0,0.0,2813.47,22.46
1077.0,2610.0,0.0,2823.48,22.42
1080.0,2620.0,0.0,2833.87,22.4
1082.0,2630.0,0.0,2843.87,22.36
1084.0,2639.0,0.0,2852.96,22.33
1086.0,2648.0,0.0,2862.04,22.3
1088.0,2657.0,0.0,2871.13,22.27
1088.0,2657.0,0.0,2871.13,22.27
1088.0,2657.0,0.0,2871.13,22.27
1088.0,2657.0,0.0,2871.13,22.27
